ensembl_gene_id,hgnc_symbol,description,occurences,median_log2FC,sd_log2FC,mean_log2FC,chr_band,Blood,Cerebellum,Cortex,Endothelia,ESCs,fetalliver,Fibroblasts,Forebrain,Heart,Hippocampus,iPSCs,Liver,Muscle,NPCs,Placenta,Thymus,wholebrain,wholeembryo,entropy_micro,entropy_macro,pseudotscore,interactor_level,tad
ENSG00000067836,ROGDI,rogdi homolog ,7,-0.733739982,0.848735927,-0.483884938,16p13.3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,-1.508406997,5+,2525
ENSG00000111666,CHPT1,choline phosphotransferase 1 ,7,0.656863197,0.780374274,0.628879618,12q23.2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2.132129582,2,2218
ENSG00000125730,C3,complement C3 ,7,1.978159133,3.645214778,1.351821251,19p13.3,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,5,0.981172047,1,2784
ENSG00000129151,BBOX1,gamma-butyrobetaine hydroxylase 1 ,7,1.64569551,1.527055428,1.434359538,11p14.2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,2.485147925,3,1985
ENSG00000134531,EMP1,epithelial membrane protein 1 ,7,-0.718565066,1.123204592,-0.049133607,12p13.1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,4,-0.115736087,5+,2129
ENSG00000142207,URB1,URB1 ribosome biogenesis 1 homolog (S. cerevisiae) ,7,0.736429334,0.877703634,0.895867098,21q22.11,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,4,2.700503288,0,2939
ENSG00000151693,ASAP2,"ArfGAP with SH3 domain, ankyrin repeat and PH domain 2 ",7,-1.072451067,1.163620435,-0.973069814,2p25.1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,-2.212491856,2,362
ENSG00000154654,NCAM2,neural cell adhesion molecule 2 ,7,0.689379992,1.756683462,0.95850799,21q21.1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,5,2,1.44361453,0,2930
ENSG00000154727,GABPA,GA binding protein transcription factor subunit alpha ,7,0.655269703,0.14772135,0.747717177,21q21.3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,3,13.39192812,0,NA
ENSG00000156304,SCAF4,SR-related CTD associated factor 4 ,7,0.794241243,0.951078521,0.418483652,21q22.11,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,3,1.1641559,0,2938
ENSG00000159147,DONSON,downstream neighbor of SON ,7,0.722101393,0.740776024,0.457861305,21q22.11,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,3,1.635294759,0,2940
ENSG00000159259,CHAF1B,chromatin assembly factor 1 subunit B ,7,0.78884885,0.128275748,0.827448674,21q22.12,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,2,17.06654174,0,2945
ENSG00000160179,ABCG1,ATP binding cassette subfamily G member 1 ,7,1.004717359,0.907686914,0.936804297,21q22.3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,2.730623477,0,2952
ENSG00000173452,TMEM196,transmembrane protein 196 ,7,-0.741256871,0.133089597,-0.745046583,7p21.1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,1,-14.81113484,5+,1373
ENSG00000185658,BRWD1,bromodomain and WD repeat domain containing 1 ,7,0.795447093,1.310210703,0.510717281,21q22.2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,4,1.031308104,0,2948
ENSG00000185808,PIGP,phosphatidylinositol glycan anchor biosynthesis class P ,7,0.639464401,0.309236412,0.813251535,21q22.13,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,4,6.957981776,0,2947
ENSG00000189171,S100A13,S100 calcium binding protein A13 ,7,0.680395702,1.036250979,0.364058782,1q21.3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0.929513237,5+,208
ENSG00000197956,S100A6,S100 calcium binding protein A6 ,7,0.957954712,1.155152887,0.815564866,1q21.3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,4,4,1.8679621,2,208
ENSG00000198363,ASPH,aspartate beta-hydroxylase ,7,0.613704129,1.209164197,0.237038011,8q12.3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,0.518658781,2,1578
ENSG00000213626,LBH,limb bud and heart development ,7,-0.82093634,1.381488702,-0.346105374,2p23.1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.662842008,5+,386
ENSG00000249624,,novel protein,7,0.630620718,0.721926205,0.373702401,21q22.11,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,7,4,1.369563275,0,NA
ENSG00000026508,CD44,CD44 molecule (Indian blood group) ,6,-1.451680434,1.745136784,-0.592533481,11p13,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4,-0.831685343,1,1996
ENSG00000047457,CP,ceruloplasmin ,6,1.015736893,2.283122992,0.68819135,3q25.1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0.738338521,1,753
ENSG00000055332,EIF2AK2,eukaryotic translation initiation factor 2 alpha kinase 2 ,6,0.708794355,0.026266307,0.695602817,2p22.2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,64.86911015,1,393
ENSG00000067225,PKM,pyruvate kinase M1/2 ,6,-0.034451899,1.996877036,0.602869105,15q23,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0.739515584,1,2484
ENSG00000067992,PDK3,pyruvate dehydrogenase kinase 3 ,6,1.279565103,0.744051635,1.51911006,Xp22.11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,5.001056827,3,3014
ENSG00000071575,TRIB2,tribbles pseudokinase 2 ,6,1.922629282,1.522052737,2.528404264,2p24.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4.069044496,5+,367
ENSG00000076716,GPC4,glypican 4 ,6,0.923122518,2.428109445,-0.154806362,Xq26.2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,-0.156169483,2,3106
ENSG00000088256,GNA11,G protein subunit alpha 11 ,6,-0.733868143,0.721244576,-0.53711591,19p13.3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,-1.824152246,1,2779
ENSG00000089220,PEBP1,phosphatidylethanolamine binding protein 1 ,6,0.931484668,0.29772571,1.040939462,12q24.23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,8.564159716,2,2238
ENSG00000092068,SLC7A8,solute carrier family 7 member 8 ,6,0.08891534,1.522508136,0.142484533,14q11.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.229236478,3,2347
ENSG00000100368,CSF2RB,colony stimulating factor 2 receptor beta common subunit ,6,-0.060959493,1.637298983,0.139376207,22q12.3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.208514506,2,2978
ENSG00000100504,PYGL,glycogen phosphorylase L ,6,0.638346606,1.026474659,0.099520852,14q22.1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.237487894,2,NA
ENSG00000102362,SYTL4,synaptotagmin like 4 ,6,0.372691231,2.71762563,-0.36794907,Xq22.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.331645191,2,3073
ENSG00000108679,LGALS3BP,galectin 3 binding protein ,6,0.840708511,0.872592752,0.399253126,17q25.3,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,3,1.120759295,2,NA
ENSG00000112339,HBS1L,HBS1 like translational GTPase ,6,0.726781139,1.293298304,0.466629708,6q23.3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.883790446,2,1313
ENSG00000115461,IGFBP5,insulin like growth factor binding protein 5 ,6,-0.853465781,1.570029856,-0.658875644,2q35,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,4,-1.027948052,1,565
ENSG00000117450,PRDX1,peroxiredoxin 1 ,6,0.79973726,0.905328984,0.273273284,1p34.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.739377749,1,87
ENSG00000118785,SPP1,secreted phosphoprotein 1 ,6,0.164199013,2.742425727,-0.129381753,4q22.1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,4,-0.115561663,1,891
ENSG00000119711,ALDH6A1,aldehyde dehydrogenase 6 family member A1 ,6,0.907029083,1.235082538,0.560746638,14q24.3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,1.112106353,2,2395
ENSG00000121691,CAT,catalase ,6,1.735029244,1.601093541,2.142641817,11p13,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,4,3,3.277996582,1,NA
ENSG00000124570,SERPINB6,serpin family B member 6 ,6,0.681409156,1.225453467,0.228659502,6p25.2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,5,5,0.457054568,1,1185
ENSG00000128311,TST,thiosulfate sulfurtransferase ,6,1.543633208,1.015416966,1.913555246,22q12.3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,4,4.616068184,2,2978
ENSG00000129116,PALLD,"palladin, cytoskeletal associated protein ",6,1.074558701,2.018975383,0.031255388,4q32.3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.037920101,2,978
ENSG00000131051,RBM39,RNA binding motif protein 39 ,6,0.692415216,0.880514754,0.495424189,20q11.22,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1.378212532,2,2889
ENSG00000132470,ITGB4,integrin subunit beta 4 ,6,1.255310707,0.912380935,0.88846913,17q25.1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2.385293177,2,2686
ENSG00000144908,ALDH1L1,aldehyde dehydrogenase 1 family member L1 ,6,0.740666566,0.753158748,0.617293759,3q21.3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,2.007617564,1,728
ENSG00000148180,GSN,gelsolin ,6,0.825820062,1.36506437,0.282164173,9q33.2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.506319161,1,1793
ENSG00000148700,ADD3,adducin 3 ,6,0.910553544,1.120314675,0.626615512,10q25.1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,1.370051025,4,1930
ENSG00000149591,TAGLN,transgelin ,6,0.733265113,1.120277653,0.178860817,11q23.3,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,6,5,0.3910796,3,NA
ENSG00000151176,PLBD2,phospholipase B domain containing 2 ,6,-0.046327631,1.259874388,0.239393199,12q24.13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.465436229,5+,2233
ENSG00000155304,HSPA13,heat shock protein family A (Hsp70) member 13 ,6,0.865997929,0.253888238,0.900502567,21q11.2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,2,8.687963736,0,2926
ENSG00000156253,RWDD2B,RWD domain containing 2B ,6,0.683213631,1.79579087,-0.016163033,21q21.3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,3,-0.022046656,0,NA
ENSG00000157601,MX1,MX dynamin like GTPase 1 ,6,0.847694563,2.018049104,1.347450665,21q22.3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,4,3,1.635523425,0,NA
ENSG00000159267,HLCS,holocarboxylase synthetase ,6,0.740607007,0.637432474,0.610180966,21q22.13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2.344769178,0,2946
ENSG00000160183,TMPRSS3,transmembrane serine protease 3 ,6,1.144053922,0.87386476,0.930862614,21q22.3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,2.609257781,0,2952
ENSG00000160194,NDUFV3,NADH:ubiquinone oxidoreductase subunit V3 ,6,0.765918406,0.35510309,0.915059252,21q22.3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,2,6.312049405,0,2954
ENSG00000160294,MCM3AP,minichromosome maintenance complex component 3 associated protein ,6,0.612482358,0.600661401,0.43891567,21q22.3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,1.78989266,0,2958
ENSG00000160305,DIP2A,disco interacting protein 2 homolog A ,6,0.783612555,0.513908085,0.976788831,21q22.3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4.655762953,0,2958
ENSG00000164116,GUCY1A1,guanylate cyclase 1 soluble subunit alpha 1 ,6,-0.897322475,1.035815744,-0.769591353,4q32.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-1.819924187,3,965
ENSG00000165092,ALDH1A1,aldehyde dehydrogenase 1 family member A1 ,6,1.796770037,2.877929546,1.482880733,9q21.13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1.262123026,2,1725
ENSG00000168385,2-Sep,septin 2 ,6,0.878467311,0.926913622,0.673872489,2q37.3,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,3,1.780795654,1,592
ENSG00000169855,ROBO1,roundabout guidance receptor 1 ,6,1.048373032,2.267310839,0.720414659,3p12.3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.778300129,2,685
ENSG00000176101,SSNA1,SS nuclear autoantigen 1 ,6,-0.829426814,1.163748662,-0.560603409,9q34.3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,-1.179973259,1,1823
ENSG00000182670,TTC3,tetratricopeptide repeat domain 3 ,6,0.673141219,0.165500306,0.739191418,21q22.13,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,3,10.94041359,0,2947
ENSG00000185432,METTL7A,methyltransferase like 7A ,6,1.479184847,1.14064675,1.160614788,12q13.12,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2.492370243,1,2168
ENSG00000185507,IRF7,interferon regulatory factor 7 ,6,0.694116096,0.593296418,0.916694089,11p15.5,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,3,3.784672719,1,1953
ENSG00000186866,POFUT2,protein O-fucosyltransferase 2 ,6,0.671245184,0.184712433,0.731865484,21q22.3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,9.705340145,0,2957
ENSG00000213853,EMP2,epithelial membrane protein 2 ,6,0.939039298,0.504592576,1.123160451,16p13.13,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5.452260166,5+,2531
ENSG00000221869,CEBPD,CCAAT enhancer binding protein delta ,6,-0.044236957,0.946584796,-0.092850335,8q11.21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.240270014,2,1565
ENSG00000243646,IL10RB,interleukin 10 receptor subunit beta ,6,0.673658643,0.944954809,0.374632125,21q22.11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.971112628,0,NA
ENSG00000244754,N4BP2L2,NEDD4 binding protein 2 like 2 ,6,0.625586271,0.894654429,0.293859027,13q13.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.804561683,5+,NA
ENSG00000249209,,novel protein similar to ATP synthase delta (OSCP) subunit domain,6,0.654287471,0.057010565,0.660907827,21q22.11,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,5,4,28.3962623,0,NA
ENSG00000263141,PAXBP1,PAX3 and PAX7 binding protein 1 ,6,1.206848925,0.626955756,1.323171649,21,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,5.169575928,0,NA
ENSG00000281484,BTG3,BTG anti-proliferation factor 3 ,6,0.802037533,0.349594957,0.943861581,21,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,6.613308377,0,NA
